solve_id,as_qurel_id,student_id,submit_date,response,sentence_score,answer_score,student_name
1,1,20183471,2020-04-14,1번째 틀린 답변,0.5,0,가나다
2,1,20183471,2020-04-14,2번째 틀린 답변,0.5,0,가나다
3,1,20183471,2020-04-14,3번째 맞은 답변,0.5,1,가나다
4,1,20183471,2020-04-15,4번째 틀린 답변,0.5,0,가나다
5,1,20183471,2020-04-15,5번째 맞은 답변,0.5,1,가나다
6,1,201934934,2020-04-13,1번째 틀린 답변,0.5,0,사아자
7,1,201934934,2020-04-13,2번째 틀린 답변,0.5,0,사아자
8,1,201934934,2020-04-14,3번째 틀린 답변,0.5,0,사아자
9,1,201934934,2020-04-14,4번째 맞은 답변,0.5,1,사아자
10,1,202034934,2020-04-14,1번째 틀린 답변,0.5,0,라마바
11,1,202034934,2020-04-14,2번째 맞음 답변,0.5,1,라마바
12,1,202034934,2020-04-15,3번째 틀린 답변,0.5,0,라마바
13,1,202034934,2020-04-15,4번째 틀린 답변,0.5,0,라마바
14,1,202034934,2020-04-15,5번째 틀린 답변,0.5,0,라마바
15,2,20183471,2020-04-15,1번째 틀린 답변,0.5,0,가나다
16,2,20183471,2020-04-15,2번째 틀린 답변,0.5,0,가나다
17,2,20183471,2020-04-15,3번째 틀린 답변,0.5,0,가나다
18,2,201934934,2020-04-16,1번째 틀린 답변,0.5,0,사아자
19,2,201934934,2020-04-16,2번째 틀린 답변,0.5,0,사아자
20,2,201934934,2020-04-16,3번째 틀린 답변,0.5,0,사아자
21,2,201934934,2020-04-16,4번째 맞은 답변,0.5,1,사아자
22,2,202034934,2020-04-15,1번째 맞은 답변,0.5,1,라마바
23,2,202034934,2020-04-15,2번째 틀린 답변,0.5,0,라마바
24,2,202034934,2020-04-15,3번째 틀린 답변,0.5,0,라마바
25,2,202034934,2020-04-15,4번째 틀린 답변,0.5,0,라마바
26,2,202034934,2020-04-15,5번째 틀린 답변,0.5,0,라마바
27,2,202034934,2020-04-16,6번째 틀린 답변,0.5,0,라마바
28,2,202034934,2020-04-16,7번째 틀린 답변,0.5,0,라마바
29,2,202034934,2020-04-16,8번째 틀린 답변,0.5,0,라마바
30,3,20183471,2020-04-15,1번째 맞은 답변,0.5,1,가나다
31,3,20183471,2020-04-15,2번째 틀린 답변,0.5,0,가나다
32,3,20183471,2020-04-16,3번째 틀린 답변,0.5,0,가나다
33,3,20183471,2020-04-16,4번째 맞은 답변,0.5,0,가나다
34,3,201934934,2020-04-14,1번째 맞은 답변,0.5,1,사아자
35,3,201934934,2020-04-14,2번째 틀린 답변,0.5,0,사아자
36,3,201934934,2020-04-14,3번째 틀린 답변,0.5,0,사아자
37,3,201934934,2020-04-14,4번째 맞은 답변,0.5,1,사아자
38,3,201934934,2020-04-15,5번째 틀린 답변,0.5,0,사아자
39,3,202034934,2020-04-14,1번째 맞은 답변,0.5,1,라마바
40,3,202034934,2020-04-14,2번째 틀린 답변,0.5,0,라마바
41,3,202034934,2020-04-15,3번째 틀린 답변,0.5,0,라마바
42,3,202034934,2020-04-15,4번째 맞은 답변,0.5,1,라마바
43,4,202034901,2020-04-14,1번 문항 학습평가 답변,0,0,홍길동1
44,4,202034902,2020-04-14,1번 문항 학습평가 답변,0,0,홍길동2
45,4,202034903,2020-04-14,1번 문항 학습평가 답변,0,0,홍길동3
46,4,202034904,2020-04-14,1번 문항 학습평가 답변,0,0,홍길동4
47,4,202034905,2020-04-14,1번 문항 학습평가 답변,0,0,홍길동5
48,4,202034906,2020-04-14,1번 문항 학습평가 답변,0,0,홍길동6
49,4,202034907,2020-04-14,1번 문항 학습평가 답변,0,0,홍길동7
50,4,202034908,2020-04-14,1번 문항 학습평가 답변,0,0,홍길동8
51,4,202034909,2020-04-14,1번 문항 학습평가 답변,0,0,홍길동9
52,4,202034910,2020-04-15,1번 문항 학습평가 답변,0,0,홍길동10
53,4,202034911,2020-04-15,1번 문항 학습평가 답변,0,0,홍길동11
54,4,202034912,2020-04-15,1번 문항 학습평가 답변,0,0,홍길동12
55,4,202034913,2020-04-15,1번 문항 학습평가 답변,0,0,홍길동13
56,4,202034914,2020-04-15,1번 문항 학습평가 답변,0,0,홍길동14
57,4,202034915,2020-04-15,1번 문항 학습평가 답변,0,0,홍길동15
58,4,202034916,2020-04-15,1번 문항 학습평가 답변,0,0,홍길동16
59,4,202034917,2020-04-15,1번 문항 학습평가 답변,0,0,홍길동17
60,4,202034918,2020-04-15,1번 문항 학습평가 답변,0,0,홍길동18
61,4,202034919,2020-04-15,1번 문항 학습평가 답변,0,0,홍길동19
62,4,202034920,2020-04-15,1번 문항 학습평가 답변,0,0,홍길동20
63,4,202034921,2020-04-15,1번 문항 학습평가 답변,0,0,홍길동21
64,4,202034922,2020-04-15,1번 문항 학습평가 답변,0,0,홍길동22
65,4,202034923,2020-04-15,1번 문항 학습평가 답변,0,0,홍길동23
66,4,202034924,2020-04-15,1번 문항 학습평가 답변,0,0,홍길동24
67,4,202034925,2020-04-15,1번 문항 학습평가 답변,0,0,홍길동25
68,5,202034901,2020-04-14,2번 문항 학습평가 답변,0,0,홍길동1
69,5,202034902,2020-04-14,2번 문항 학습평가 답변,0,0,홍길동2
70,5,202034903,2020-04-14,2번 문항 학습평가 답변,0,0,홍길동3
71,5,202034904,2020-04-14,2번 문항 학습평가 답변,0,0,홍길동4
72,5,202034905,2020-04-14,2번 문항 학습평가 답변,0,0,홍길동5
73,5,202034906,2020-04-14,2번 문항 학습평가 답변,0,0,홍길동6
74,5,202034907,2020-04-14,2번 문항 학습평가 답변,0,0,홍길동7
75,5,202034908,2020-04-14,2번 문항 학습평가 답변,0,0,홍길동8
76,5,202034909,2020-04-14,2번 문항 학습평가 답변,0,0,홍길동9
77,5,202034910,2020-04-15,2번 문항 학습평가 답변,0,0,홍길동10
78,5,202034911,2020-04-15,2번 문항 학습평가 답변,0,0,홍길동11
79,5,202034912,2020-04-15,2번 문항 학습평가 답변,0,0,홍길동12
80,5,202034913,2020-04-15,2번 문항 학습평가 답변,0,0,홍길동13
81,5,202034914,2020-04-15,2번 문항 학습평가 답변,0,0,홍길동14
82,5,202034915,2020-04-15,2번 문항 학습평가 답변,0,0,홍길동15
83,5,202034916,2020-04-15,2번 문항 학습평가 답변,0,0,홍길동16
84,5,202034917,2020-04-15,2번 문항 학습평가 답변,0,0,홍길동17
85,5,202034918,2020-04-15,2번 문항 학습평가 답변,0,0,홍길동18
86,5,202034919,2020-04-15,2번 문항 학습평가 답변,0,0,홍길동19
87,5,202034920,2020-04-15,2번 문항 학습평가 답변,0,0,홍길동20
88,5,202034921,2020-04-15,2번 문항 학습평가 답변,0,0,홍길동21
89,5,202034922,2020-04-15,2번 문항 학습평가 답변,0,0,홍길동22
90,5,202034923,2020-04-15,2번 문항 학습평가 답변,0,0,홍길동23
91,5,202034924,2020-04-15,2번 문항 학습평가 답변,0,0,홍길동24
92,5,202034925,2020-04-15,2번 문항 학습평가 답변,0,0,홍길동25
93,6,202034901,2020-04-14,3번 문항 학습평가 답변,0,0,홍길동1
94,6,202034902,2020-04-14,3번 문항 학습평가 답변,0,0,홍길동2
95,6,202034903,2020-04-14,3번 문항 학습평가 답변,0,0,홍길동3
96,6,202034904,2020-04-14,3번 문항 학습평가 답변,0,0,홍길동4
97,6,202034905,2020-04-14,3번 문항 학습평가 답변,0,0,홍길동5
98,6,202034906,2020-04-14,3번 문항 학습평가 답변,0,0,홍길동6
99,6,202034907,2020-04-14,3번 문항 학습평가 답변,0,0,홍길동7
100,6,202034908,2020-04-14,3번 문항 학습평가 답변,0,0,홍길동8
101,6,202034909,2020-04-14,3번 문항 학습평가 답변,0,0,홍길동9
102,6,202034910,2020-04-15,3번 문항 학습평가 답변,0,0,홍길동10
103,6,202034911,2020-04-15,3번 문항 학습평가 답변,0,0,홍길동11
104,6,202034912,2020-04-15,3번 문항 학습평가 답변,0,0,홍길동12
105,6,202034913,2020-04-15,3번 문항 학습평가 답변,0,0,홍길동13
106,6,202034914,2020-04-15,3번 문항 학습평가 답변,0,0,홍길동14
107,6,202034915,2020-04-15,3번 문항 학습평가 답변,0,0,홍길동15
108,6,202034916,2020-04-15,3번 문항 학습평가 답변,0,0,홍길동16
109,6,202034917,2020-04-15,3번 문항 학습평가 답변,0,0,홍길동17
110,6,202034918,2020-04-15,3번 문항 학습평가 답변,0,0,홍길동18
111,6,202034919,2020-04-15,3번 문항 학습평가 답변,0,0,홍길동19
112,6,202034920,2020-04-15,3번 문항 학습평가 답변,0,0,홍길동20
113,6,202034921,2020-04-15,3번 문항 학습평가 답변,0,0,홍길동21
114,6,202034922,2020-04-15,3번 문항 학습평가 답변,0,0,홍길동22
115,6,202034923,2020-04-15,3번 문항 학습평가 답변,0,0,홍길동23
116,6,202034924,2020-04-15,3번 문항 학습평가 답변,0,0,홍길동24
117,6,202034925,2020-04-15,3번 문항 학습평가 답변,0,0,홍길동25